date,dma_code,dma_name,attributed_visits,attribution_window_days
2026-04-15,618,Houston,126,28
2026-04-15,524,Atlanta,772,14
2026-04-15,753,Phoenix,76,28
2026-04-15,819,Seattle-Tacoma,567,7
2026-04-15,505,Detroit,786,28
2026-04-15,528,Miami-Ft. Lauderdale,774,7
2026-04-15,506,Boston,651,7
2026-04-15,539,Tampa-St. Petersburg,708,7
2026-04-16,501,New York,508,14
2026-04-16,803,Los Angeles,393,28
2026-04-16,602,Chicago,313,28
2026-04-16,504,Philadelphia,414,14
2026-04-16,623,Dallas-Ft. Worth,355,28
2026-04-16,807,San Francisco-Oakland-San Jose,95,7
2026-04-16,511,Washington DC,316,28
2026-04-16,618,Houston,298,28
2026-04-16,524,Atlanta,493,28
2026-04-16,753,Phoenix,453,14
2026-04-16,819,Seattle-Tacoma,611,7
2026-04-16,505,Detroit,88,14
2026-04-16,506,Boston,629,28
2026-04-16,539,Tampa-St. Petersburg,765,14
2026-04-17,501,New York,327,7
2026-04-17,602,Chicago,532,14
2026-04-17,504,Philadelphia,289,28
2026-04-17,623,Dallas-Ft. Worth,519,28
2026-04-17,511,Washington DC,572,28
2026-04-17,618,Houston,307,7
2026-04-17,524,Atlanta,278,28
2026-04-17,753,Phoenix,783,28
2026-04-17,819,Seattle-Tacoma,274,7
2026-04-17,505,Detroit,149,14
2026-04-17,528,Miami-Ft. Lauderdale,232,7
2026-04-17,506,Boston,737,7
2026-04-17,539,Tampa-St. Petersburg,444,7
2026-04-18,501,New York,446,28
2026-04-18,803,Los Angeles,134,14
2026-04-18,602,Chicago,204,28
2026-04-18,504,Philadelphia,383,28
2026-04-18,623,Dallas-Ft. Worth,193,14
2026-04-18,807,San Francisco-Oakland-San Jose,460,7
2026-04-18,511,Washington DC,625,14
2026-04-18,618,Houston,483,7
2026-04-18,524,Atlanta,70,28
2026-04-18,753,Phoenix,739,7
2026-04-18,819,Seattle-Tacoma,631,7
2026-04-18,505,Detroit,737,14
2026-04-18,528,Miami-Ft. Lauderdale,545,7
2026-04-18,506,Boston,71,28
2026-04-18,539,Tampa-St. Petersburg,261,7
2026-04-19,501,New York,659,28
2026-04-19,803,Los Angeles,95,14
2026-04-19,602,Chicago,464,28
2026-04-19,504,Philadelphia,488,7
2026-04-19,623,Dallas-Ft. Worth,398,14
2026-04-19,511,Washington DC,714,7
2026-04-19,618,Houston,99,28
2026-04-19,524,Atlanta,611,7
2026-04-19,819,Seattle-Tacoma,241,14
2026-04-19,528,Miami-Ft. Lauderdale,567,7
2026-04-19,506,Boston,429,14
2026-04-19,539,Tampa-St. Petersburg,369,7
2026-04-20,501,New York,344,7
2026-04-20,803,Los Angeles,317,7
2026-04-20,602,Chicago,451,7
2026-04-20,504,Philadelphia,765,7
2026-04-20,623,Dallas-Ft. Worth,648,28
2026-04-20,807,San Francisco-Oakland-San Jose,500,14
2026-04-20,618,Houston,695,28
2026-04-20,524,Atlanta,367,28
2026-04-20,753,Phoenix,265,14
2026-04-20,819,Seattle-Tacoma,319,28
2026-04-20,528,Miami-Ft. Lauderdale,145,14
2026-04-20,506,Boston,627,28
2026-04-22,501,New York,539,14
2026-04-22,803,Los Angeles,430,7
2026-04-22,602,Chicago,733,7
2026-04-22,504,Philadelphia,555,14
2026-04-22,623,Dallas-Ft. Worth,253,28
2026-04-22,807,San Francisco-Oakland-San Jose,390,14
2026-04-22,511,Washington DC,730,7
2026-04-22,618,Houston,685,14
2026-04-22,753,Phoenix,622,14
2026-04-22,505,Detroit,647,7
2026-04-22,528,Miami-Ft. Lauderdale,557,14
2026-04-22,506,Boston,502,14
2026-04-22,539,Tampa-St. Petersburg,533,14
2026-04-24,501,New York,382,7
2026-04-24,803,Los Angeles,304,14
2026-04-24,602,Chicago,555,14
2026-04-24,504,Philadelphia,189,14
2026-04-24,807,San Francisco-Oakland-San Jose,108,14
2026-04-24,511,Washington DC,782,7
2026-04-24,618,Houston,602,7
2026-04-24,524,Atlanta,168,7
2026-04-24,753,Phoenix,196,7
2026-04-24,819,Seattle-Tacoma,295,14
2026-04-24,505,Detroit,464,7
2026-04-24,528,Miami-Ft. Lauderdale,679,7
2026-04-24,506,Boston,405,14
2026-04-24,539,Tampa-St. Petersburg,597,14
2026-04-25,501,New York,460,14
2026-04-25,504,Philadelphia,316,14
2026-04-25,623,Dallas-Ft. Worth,663,7
2026-04-25,807,San Francisco-Oakland-San Jose,654,14
2026-04-25,511,Washington DC,773,14
2026-04-25,618,Houston,494,28
2026-04-25,524,Atlanta,756,7
2026-04-25,753,Phoenix,756,14
2026-04-25,819,Seattle-Tacoma,157,7
2026-04-25,505,Detroit,713,7
2026-04-25,528,Miami-Ft. Lauderdale,440,7
2026-04-25,506,Boston,234,28
2026-04-25,539,Tampa-St. Petersburg,472,14
2026-04-26,501,New York,648,7
2026-04-26,803,Los Angeles,774,28
2026-04-26,602,Chicago,442,28
2026-04-26,504,Philadelphia,460,14
2026-04-26,623,Dallas-Ft. Worth,689,28
2026-04-26,807,San Francisco-Oakland-San Jose,246,28
2026-04-26,511,Washington DC,331,14
2026-04-26,618,Houston,671,7
2026-04-26,524,Atlanta,230,7
2026-04-26,753,Phoenix,619,14
2026-04-26,819,Seattle-Tacoma,704,14
2026-04-26,505,Detroit,279,28
2026-04-26,528,Miami-Ft. Lauderdale,279,28
2026-04-26,506,Boston,501,7
2026-04-26,539,Tampa-St. Petersburg,709,28
2026-04-27,803,Los Angeles,113,28
2026-04-27,602,Chicago,397,7
2026-04-27,504,Philadelphia,529,28
2026-04-27,623,Dallas-Ft. Worth,451,7
2026-04-27,807,San Francisco-Oakland-San Jose,782,7
2026-04-27,511,Washington DC,234,28
2026-04-27,618,Houston,63,7
2026-04-27,524,Atlanta,657,7
2026-04-27,753,Phoenix,600,14
2026-04-27,819,Seattle-Tacoma,257,14
2026-04-27,505,Detroit,724,7
2026-04-27,528,Miami-Ft. Lauderdale,213,7
2026-04-27,506,Boston,486,14
2026-04-27,539,Tampa-St. Petersburg,54,28
2026-04-28,501,New York,468,7
2026-04-28,602,Chicago,487,14
2026-04-28,504,Philadelphia,686,14
2026-04-28,623,Dallas-Ft. Worth,213,28
2026-04-28,807,San Francisco-Oakland-San Jose,428,14
2026-04-28,511,Washington DC,183,28
2026-04-28,618,Houston,387,14
2026-04-28,524,Atlanta,92,28
2026-04-28,753,Phoenix,789,14
2026-04-28,819,Seattle-Tacoma,68,28
2026-04-28,505,Detroit,638,28
2026-04-28,528,Miami-Ft. Lauderdale,589,7
2026-04-28,506,Boston,436,14
2026-04-28,539,Tampa-St. Petersburg,73,28
2026-04-29,501,New York,313,14
2026-04-29,803,Los Angeles,450,7
2026-04-29,602,Chicago,778,14
2026-04-29,504,Philadelphia,280,7
2026-04-29,623,Dallas-Ft. Worth,776,7
2026-04-29,807,San Francisco-Oakland-San Jose,402,28
2026-04-29,511,Washington DC,72,14
2026-04-29,524,Atlanta,156,28
2026-04-29,819,Seattle-Tacoma,589,28
2026-04-29,505,Detroit,485,7
2026-04-29,539,Tampa-St. Petersburg,702,7
2026-04-30,501,New York,294,14
2026-04-30,803,Los Angeles,122,7
2026-04-30,602,Chicago,202,28
2026-04-30,504,Philadelphia,307,14
2026-04-30,623,Dallas-Ft. Worth,139,28
2026-04-30,807,San Francisco-Oakland-San Jose,558,28
2026-04-30,511,Washington DC,361,28
2026-04-30,618,Houston,775,14
2026-04-30,524,Atlanta,408,7
2026-04-30,753,Phoenix,365,7
2026-04-30,819,Seattle-Tacoma,186,7
2026-04-30,505,Detroit,659,14
2026-04-30,528,Miami-Ft. Lauderdale,110,28
2026-04-30,506,Boston,106,14
2026-04-30,539,Tampa-St. Petersburg,507,14
2026-05-01,501,New York,392,7
2026-05-01,602,Chicago,376,14
2026-05-01,504,Philadelphia,702,28
2026-05-01,623,Dallas-Ft. Worth,442,28
2026-05-01,511,Washington DC,513,7
2026-05-01,618,Houston,448,7
2026-05-01,524,Atlanta,309,14
2026-05-01,753,Phoenix,414,7
2026-05-01,819,Seattle-Tacoma,279,7
2026-05-01,505,Detroit,497,14
2026-05-01,528,Miami-Ft. Lauderdale,706,14
2026-05-01,506,Boston,757,7
2026-05-01,539,Tampa-St. Petersburg,320,28
2026-05-02,501,New York,358,28
2026-05-02,803,Los Angeles,504,28
2026-05-02,602,Chicago,510,28
2026-05-02,504,Philadelphia,557,14
2026-05-02,623,Dallas-Ft. Worth,446,7
2026-05-02,807,San Francisco-Oakland-San Jose,450,7
2026-05-02,618,Houston,138,28
2026-05-02,524,Atlanta,76,28
2026-05-02,819,Seattle-Tacoma,652,7
2026-05-02,505,Detroit,742,28
2026-05-02,528,Miami-Ft. Lauderdale,743,14
2026-05-02,506,Boston,720,14
2026-05-02,539,Tampa-St. Petersburg,506,28
2026-05-03,501,New York,620,14
2026-05-03,803,Los Angeles,441,14
2026-05-03,602,Chicago,187,7
2026-05-03,504,Philadelphia,532,7
2026-05-03,623,Dallas-Ft. Worth,167,7
2026-05-03,807,San Francisco-Oakland-San Jose,724,7
2026-05-03,511,Washington DC,594,28
2026-05-03,618,Houston,478,14
2026-05-03,524,Atlanta,710,14
2026-05-03,753,Phoenix,235,28
2026-05-03,819,Seattle-Tacoma,733,14
2026-05-03,505,Detroit,447,7
2026-05-03,528,Miami-Ft. Lauderdale,307,14
2026-05-03,506,Boston,314,7
2026-05-03,539,Tampa-St. Petersburg,362,28
2026-05-04,501,New York,572,28
2026-05-04,803,Los Angeles,509,14
2026-05-04,602,Chicago,387,7
2026-05-04,504,Philadelphia,355,28
2026-05-04,623,Dallas-Ft. Worth,235,28
2026-05-04,511,Washington DC,498,7
2026-05-04,618,Houston,316,14
2026-05-04,524,Atlanta,416,28
2026-05-04,753,Phoenix,765,7
2026-05-04,819,Seattle-Tacoma,774,7
2026-05-04,528,Miami-Ft. Lauderdale,720,14
2026-05-04,506,Boston,757,28
2026-05-04,539,Tampa-St. Petersburg,506,7
2026-05-05,501,New York,295,28
2026-05-05,803,Los Angeles,790,7
2026-05-05,602,Chicago,581,14
2026-05-05,623,Dallas-Ft. Worth,756,28
2026-05-05,807,San Francisco-Oakland-San Jose,717,28
2026-05-05,511,Washington DC,280,7
2026-05-05,618,Houston,646,28
2026-05-05,524,Atlanta,527,28
2026-05-05,753,Phoenix,375,14
2026-05-05,819,Seattle-Tacoma,230,14
2026-05-05,528,Miami-Ft. Lauderdale,315,28
2026-05-05,506,Boston,358,28
2026-05-05,539,Tampa-St. Petersburg,587,14
2026-05-06,501,New York,692,28
2026-05-06,803,Los Angeles,621,28
2026-05-06,602,Chicago,602,28
2026-05-06,504,Philadelphia,254,14
2026-05-06,623,Dallas-Ft. Worth,228,14
2026-05-06,807,San Francisco-Oakland-San Jose,499,14
2026-05-06,511,Washington DC,409,14
2026-05-06,618,Houston,248,14
2026-05-06,524,Atlanta,599,7
2026-05-06,753,Phoenix,466,7
2026-05-06,819,Seattle-Tacoma,463,7
2026-05-06,528,Miami-Ft. Lauderdale,437,14
2026-05-06,506,Boston,290,28
2026-05-06,539,Tampa-St. Petersburg,557,7
2026-05-07,602,Chicago,270,7
2026-05-07,504,Philadelphia,170,14
2026-05-07,623,Dallas-Ft. Worth,785,7
2026-05-07,807,San Francisco-Oakland-San Jose,368,28
2026-05-07,511,Washington DC,456,28
2026-05-07,618,Houston,585,28
2026-05-07,524,Atlanta,799,14
2026-05-07,753,Phoenix,452,7
2026-05-07,819,Seattle-Tacoma,127,28
2026-05-07,505,Detroit,369,14
2026-05-07,528,Miami-Ft. Lauderdale,694,28
2026-05-07,506,Boston,313,14
2026-05-07,539,Tampa-St. Petersburg,615,14
2026-05-08,501,New York,753,14
2026-05-08,803,Los Angeles,503,7
2026-05-08,602,Chicago,581,28
2026-05-08,504,Philadelphia,521,28
2026-05-08,623,Dallas-Ft. Worth,517,28
2026-05-08,807,San Francisco-Oakland-San Jose,226,7
2026-05-08,511,Washington DC,204,28
2026-05-08,618,Houston,76,28
2026-05-08,524,Atlanta,121,7
2026-05-08,753,Phoenix,294,14
2026-05-08,819,Seattle-Tacoma,181,14
2026-05-08,505,Detroit,148,7
2026-05-08,528,Miami-Ft. Lauderdale,372,28
2026-05-08,506,Boston,235,7
2026-05-08,539,Tampa-St. Petersburg,629,14
2026-05-09,602,Chicago,51,14
2026-05-09,504,Philadelphia,495,14
2026-05-09,623,Dallas-Ft. Worth,487,28
2026-05-09,807,San Francisco-Oakland-San Jose,169,7
2026-05-09,618,Houston,354,14
2026-05-09,524,Atlanta,251,7
2026-05-09,753,Phoenix,353,7
2026-05-09,819,Seattle-Tacoma,58,7
2026-05-09,505,Detroit,300,7
2026-05-09,528,Miami-Ft. Lauderdale,791,7
2026-05-09,506,Boston,140,7
2026-05-09,539,Tampa-St. Petersburg,395,14
2026-05-10,501,New York,511,14
2026-05-10,803,Los Angeles,660,7
2026-05-10,602,Chicago,652,28
2026-05-10,504,Philadelphia,634,14
2026-05-10,623,Dallas-Ft. Worth,288,7
2026-05-10,807,San Francisco-Oakland-San Jose,541,7
2026-05-10,511,Washington DC,595,28
2026-05-10,618,Houston,428,28
2026-05-10,524,Atlanta,92,7
2026-05-10,753,Phoenix,271,14
2026-05-10,819,Seattle-Tacoma,447,7
2026-05-10,505,Detroit,532,28
2026-05-10,528,Miami-Ft. Lauderdale,752,7
2026-05-10,506,Boston,493,7
2026-05-10,539,Tampa-St. Petersburg,357,28
2026-05-11,501,New York,366,28
2026-05-11,803,Los Angeles,169,7
2026-05-11,602,Chicago,248,7
2026-05-11,504,Philadelphia,509,7
2026-05-11,623,Dallas-Ft. Worth,698,7
2026-05-11,807,San Francisco-Oakland-San Jose,776,7
2026-05-11,511,Washington DC,644,14
2026-05-11,618,Houston,674,7
2026-05-11,524,Atlanta,141,28
2026-05-11,753,Phoenix,322,14
2026-05-11,819,Seattle-Tacoma,267,28
2026-05-11,505,Detroit,695,14
2026-05-11,506,Boston,544,28
2026-05-11,539,Tampa-St. Petersburg,111,28
2026-05-12,501,New York,262,28
2026-05-12,803,Los Angeles,171,7
2026-05-12,602,Chicago,68,7
2026-05-12,504,Philadelphia,790,28
2026-05-12,623,Dallas-Ft. Worth,246,28
2026-05-12,807,San Francisco-Oakland-San Jose,660,7
2026-05-12,511,Washington DC,52,28
2026-05-12,618,Houston,743,14
2026-05-12,524,Atlanta,355,14
2026-05-12,753,Phoenix,130,14
2026-05-12,819,Seattle-Tacoma,112,28
2026-05-12,505,Detroit,447,28
2026-05-12,506,Boston,367,28
2026-05-12,539,Tampa-St. Petersburg,81,7
2026-05-13,501,New York,384,28
2026-05-13,803,Los Angeles,326,14
2026-05-13,602,Chicago,131,28
2026-05-13,504,Philadelphia,171,14
2026-05-13,623,Dallas-Ft. Worth,296,14
2026-05-13,511,Washington DC,318,7
2026-05-13,618,Houston,160,7
2026-05-13,524,Atlanta,402,14
2026-05-13,753,Phoenix,684,28
2026-05-13,819,Seattle-Tacoma,712,28
2026-05-13,505,Detroit,133,28
2026-05-13,528,Miami-Ft. Lauderdale,160,28
2026-05-13,506,Boston,686,28
2026-05-14,501,New York,290,14
2026-05-14,803,Los Angeles,551,28
2026-05-14,602,Chicago,766,28
2026-05-14,504,Philadelphia,427,28
2026-05-14,623,Dallas-Ft. Worth,699,7
2026-05-14,807,San Francisco-Oakland-San Jose,75,28
2026-05-14,511,Washington DC,126,14
2026-05-14,618,Houston,63,7
2026-05-14,524,Atlanta,398,28
2026-05-14,753,Phoenix,476,7
2026-05-14,819,Seattle-Tacoma,348,7
2026-05-14,505,Detroit,422,28
2026-05-14,528,Miami-Ft. Lauderdale,250,28
2026-05-14,506,Boston,672,14
2026-05-14,539,Tampa-St. Petersburg,110,7
2026-05-15,501,New York,473,7
2026-05-15,803,Los Angeles,430,7
2026-05-15,602,Chicago,695,7
2026-05-15,504,Philadelphia,233,14
2026-05-15,623,Dallas-Ft. Worth,226,14
2026-05-15,807,San Francisco-Oakland-San Jose,624,28
2026-05-15,511,Washington DC,625,28
2026-05-15,618,Houston,602,7
2026-05-15,524,Atlanta,357,28
2026-05-15,753,Phoenix,321,14
2026-05-15,819,Seattle-Tacoma,767,14
2026-05-15,505,Detroit,149,28
2026-05-15,528,Miami-Ft. Lauderdale,799,7
2026-05-15,506,Boston,339,7
2026-05-15,539,Tampa-St. Petersburg,703,14
2026-05-16,501,New York,738,14
2026-05-16,602,Chicago,629,7
2026-05-16,504,Philadelphia,630,7
2026-05-16,623,Dallas-Ft. Worth,290,28
2026-05-16,807,San Francisco-Oakland-San Jose,643,7
2026-05-16,511,Washington DC,459,14
2026-05-16,618,Houston,77,28
2026-05-16,524,Atlanta,418,7
2026-05-16,819,Seattle-Tacoma,390,28
2026-05-16,505,Detroit,437,28
2026-05-16,528,Miami-Ft. Lauderdale,93,14
2026-05-16,506,Boston,243,28
2026-05-16,539,Tampa-St. Petersburg,654,7
2026-05-17,803,Los Angeles,743,28
2026-05-17,602,Chicago,196,14
2026-05-17,504,Philadelphia,602,28
2026-05-17,623,Dallas-Ft. Worth,576,7
2026-05-17,807,San Francisco-Oakland-San Jose,607,7
2026-05-17,511,Washington DC,74,7
2026-05-17,618,Houston,261,7
2026-05-17,524,Atlanta,427,28
2026-05-17,753,Phoenix,469,28
2026-05-17,819,Seattle-Tacoma,363,28
2026-05-17,505,Detroit,758,7
2026-05-17,528,Miami-Ft. Lauderdale,582,14
2026-05-17,506,Boston,129,7
2026-05-17,539,Tampa-St. Petersburg,72,28
2026-05-18,501,New York,757,28
2026-05-18,803,Los Angeles,330,7
2026-05-18,602,Chicago,123,28
2026-05-18,504,Philadelphia,777,28
2026-05-18,623,Dallas-Ft. Worth,556,7
2026-05-18,511,Washington DC,577,14
2026-05-18,618,Houston,722,7
2026-05-18,524,Atlanta,188,28
2026-05-18,753,Phoenix,306,28
2026-05-18,819,Seattle-Tacoma,58,28
2026-05-18,505,Detroit,744,14
2026-05-18,528,Miami-Ft. Lauderdale,384,7
2026-05-18,506,Boston,444,7
2026-05-18,539,Tampa-St. Petersburg,419,14
2026-05-19,803,Los Angeles,209,28
2026-05-19,602,Chicago,758,28
2026-05-19,504,Philadelphia,605,14
2026-05-19,807,San Francisco-Oakland-San Jose,109,28
2026-05-19,511,Washington DC,182,7
2026-05-19,618,Houston,652,14
2026-05-19,524,Atlanta,491,7
2026-05-19,753,Phoenix,365,28
2026-05-19,819,Seattle-Tacoma,211,14
2026-05-19,505,Detroit,88,28
2026-05-19,528,Miami-Ft. Lauderdale,401,7
2026-05-19,506,Boston,471,7
2026-05-19,539,Tampa-St. Petersburg,447,14
2026-05-20,501,New York,627,14
2026-05-20,803,Los Angeles,769,28
2026-05-20,623,Dallas-Ft. Worth,262,7
2026-05-20,807,San Francisco-Oakland-San Jose,73,7
2026-05-20,511,Washington DC,643,14
2026-05-20,618,Houston,427,28
2026-05-20,524,Atlanta,716,14
2026-05-20,753,Phoenix,241,7
2026-05-20,819,Seattle-Tacoma,712,7
2026-05-20,505,Detroit,364,7
2026-05-20,528,Miami-Ft. Lauderdale,364,14
2026-05-20,506,Boston,223,7
2026-05-20,539,Tampa-St. Petersburg,73,28
2026-05-21,501,New York,728,28
2026-05-21,803,Los Angeles,371,7
2026-05-21,602,Chicago,797,28
2026-05-21,504,Philadelphia,63,14
2026-05-21,623,Dallas-Ft. Worth,426,7
2026-05-21,807,San Francisco-Oakland-San Jose,796,14
2026-05-21,511,Washington DC,706,7
2026-05-21,618,Houston,286,14
2026-05-21,524,Atlanta,506,14
2026-05-21,753,Phoenix,76,28
2026-05-21,819,Seattle-Tacoma,239,14
2026-05-21,505,Detroit,175,7
2026-05-21,528,Miami-Ft. Lauderdale,431,28
2026-05-21,539,Tampa-St. Petersburg,408,28
2026-05-22,501,New York,636,28
2026-05-22,803,Los Angeles,136,14
2026-05-22,602,Chicago,143,28
2026-05-22,504,Philadelphia,415,28
2026-05-22,623,Dallas-Ft. Worth,426,7
2026-05-22,807,San Francisco-Oakland-San Jose,312,7
2026-05-22,511,Washington DC,193,7
2026-05-22,524,Atlanta,614,14
2026-05-22,753,Phoenix,587,14
2026-05-22,819,Seattle-Tacoma,736,7
2026-05-22,505,Detroit,111,28
2026-05-22,528,Miami-Ft. Lauderdale,208,28
2026-05-22,539,Tampa-St. Petersburg,226,14
2026-05-23,501,New York,158,28
2026-05-23,803,Los Angeles,786,14
2026-05-23,602,Chicago,369,28
2026-05-23,504,Philadelphia,552,28
2026-05-23,623,Dallas-Ft. Worth,300,7
2026-05-23,807,San Francisco-Oakland-San Jose,438,7
2026-05-23,511,Washington DC,282,7
2026-05-23,618,Houston,191,14
2026-05-23,524,Atlanta,274,7
2026-05-23,819,Seattle-Tacoma,117,14
2026-05-23,505,Detroit,364,7
2026-05-23,506,Boston,707,14
2026-05-23,539,Tampa-St. Petersburg,743,7
2026-05-24,501,New York,430,14
2026-05-24,803,Los Angeles,681,7
2026-05-24,602,Chicago,539,14
2026-05-24,623,Dallas-Ft. Worth,487,7
2026-05-24,807,San Francisco-Oakland-San Jose,626,14
2026-05-24,511,Washington DC,716,14
2026-05-24,618,Houston,580,14
2026-05-24,524,Atlanta,409,14
2026-05-24,753,Phoenix,496,28
2026-05-24,819,Seattle-Tacoma,129,7
2026-05-24,505,Detroit,65,14
2026-05-24,528,Miami-Ft. Lauderdale,346,28
2026-05-24,506,Boston,512,7
2026-05-24,539,Tampa-St. Petersburg,773,14
2026-05-25,501,New York,628,14
2026-05-25,803,Los Angeles,91,14
2026-05-25,602,Chicago,158,28
2026-05-25,504,Philadelphia,561,14
2026-05-25,807,San Francisco-Oakland-San Jose,414,28
2026-05-25,511,Washington DC,96,7
2026-05-25,524,Atlanta,545,7
2026-05-25,753,Phoenix,195,7
2026-05-25,819,Seattle-Tacoma,428,28
2026-05-25,505,Detroit,291,28
2026-05-25,528,Miami-Ft. Lauderdale,191,7
2026-05-25,506,Boston,137,14
2026-05-25,539,Tampa-St. Petersburg,164,14
2026-05-26,501,New York,126,14
2026-05-26,803,Los Angeles,686,28
2026-05-26,602,Chicago,744,14
2026-05-26,504,Philadelphia,473,28
2026-05-26,623,Dallas-Ft. Worth,549,7
2026-05-26,807,San Francisco-Oakland-San Jose,589,28
2026-05-26,511,Washington DC,119,7
2026-05-26,618,Houston,555,28
2026-05-26,524,Atlanta,181,7
2026-05-26,753,Phoenix,251,14
2026-05-26,819,Seattle-Tacoma,712,14
2026-05-26,505,Detroit,578,14
2026-05-26,506,Boston,183,7
2026-05-26,539,Tampa-St. Petersburg,232,28
2026-05-27,501,New York,397,28
2026-05-27,803,Los Angeles,342,28
2026-05-27,602,Chicago,644,7
2026-05-27,504,Philadelphia,337,14
2026-05-27,623,Dallas-Ft. Worth,558,14
2026-05-27,807,San Francisco-Oakland-San Jose,581,28
2026-05-27,618,Houston,520,28
2026-05-27,753,Phoenix,559,28
2026-05-27,819,Seattle-Tacoma,364,14
2026-05-27,528,Miami-Ft. Lauderdale,549,14
2026-05-27,506,Boston,666,14
2026-05-27,539,Tampa-St. Petersburg,364,7
2026-05-28,501,New York,259,14
2026-05-28,803,Los Angeles,103,14
2026-05-28,602,Chicago,456,28
2026-05-28,504,Philadelphia,172,28
2026-05-28,623,Dallas-Ft. Worth,466,7
2026-05-28,807,San Francisco-Oakland-San Jose,551,28
2026-05-28,511,Washington DC,275,14
2026-05-28,618,Houston,524,14
2026-05-28,524,Atlanta,498,28
2026-05-28,753,Phoenix,433,28
2026-05-28,819,Seattle-Tacoma,290,28
2026-05-28,505,Detroit,707,28
2026-05-28,528,Miami-Ft. Lauderdale,705,28
2026-05-28,506,Boston,582,7
2026-05-28,539,Tampa-St. Petersburg,557,14
2026-05-30,501,New York,173,7
2026-05-30,803,Los Angeles,333,28
2026-05-30,602,Chicago,698,14
2026-05-30,504,Philadelphia,498,28
2026-05-30,623,Dallas-Ft. Worth,80,28
2026-05-30,807,San Francisco-Oakland-San Jose,786,7
2026-05-30,511,Washington DC,502,28
2026-05-30,524,Atlanta,705,14
2026-05-30,753,Phoenix,265,7
2026-05-30,819,Seattle-Tacoma,122,14
2026-05-30,505,Detroit,318,7
2026-05-30,528,Miami-Ft. Lauderdale,226,14
2026-05-30,506,Boston,161,28
2026-05-30,539,Tampa-St. Petersburg,691,28
2026-05-31,501,New York,508,28
2026-05-31,803,Los Angeles,103,14
2026-05-31,602,Chicago,711,28
2026-05-31,504,Philadelphia,157,14
2026-05-31,623,Dallas-Ft. Worth,699,28
2026-05-31,807,San Francisco-Oakland-San Jose,378,7
2026-05-31,511,Washington DC,463,14
2026-05-31,618,Houston,326,7
2026-05-31,524,Atlanta,208,28
2026-05-31,753,Phoenix,207,7
2026-05-31,819,Seattle-Tacoma,102,14
2026-05-31,528,Miami-Ft. Lauderdale,634,14
2026-05-31,539,Tampa-St. Petersburg,398,7
2026-06-01,501,New York,753,7
2026-06-01,803,Los Angeles,575,14
2026-06-01,602,Chicago,687,14
2026-06-01,504,Philadelphia,287,14
2026-06-01,623,Dallas-Ft. Worth,84,7
2026-06-01,807,San Francisco-Oakland-San Jose,214,7
2026-06-01,511,Washington DC,400,14
2026-06-01,618,Houston,687,7
2026-06-01,524,Atlanta,110,14
2026-06-01,753,Phoenix,482,28
2026-06-01,819,Seattle-Tacoma,456,28
2026-06-01,505,Detroit,693,7
2026-06-01,528,Miami-Ft. Lauderdale,393,28
2026-06-01,506,Boston,329,28
2026-06-01,539,Tampa-St. Petersburg,272,14
2026-06-03,501,New York,320,7
2026-06-03,803,Los Angeles,77,7
2026-06-03,602,Chicago,743,7
2026-06-03,623,Dallas-Ft. Worth,553,14
2026-06-03,807,San Francisco-Oakland-San Jose,354,7
2026-06-03,511,Washington DC,471,7
2026-06-03,618,Houston,240,7
2026-06-03,524,Atlanta,172,28
2026-06-03,753,Phoenix,527,14
2026-06-03,819,Seattle-Tacoma,435,14
2026-06-03,505,Detroit,233,28
2026-06-03,528,Miami-Ft. Lauderdale,395,28
2026-06-03,506,Boston,289,7
2026-06-03,539,Tampa-St. Petersburg,745,7
2026-06-04,501,New York,232,7
2026-06-04,602,Chicago,343,7
2026-06-04,623,Dallas-Ft. Worth,516,14
2026-06-04,807,San Francisco-Oakland-San Jose,196,28
2026-06-04,511,Washington DC,682,28
2026-06-04,618,Houston,568,28
2026-06-04,524,Atlanta,459,14
2026-06-04,753,Phoenix,218,28
2026-06-04,819,Seattle-Tacoma,83,7
2026-06-04,505,Detroit,451,28
2026-06-04,528,Miami-Ft. Lauderdale,733,28
2026-06-04,506,Boston,268,28
2026-06-04,539,Tampa-St. Petersburg,578,7
2026-06-05,501,New York,115,7
2026-06-05,602,Chicago,753,28
2026-06-05,504,Philadelphia,262,28
2026-06-05,623,Dallas-Ft. Worth,218,7
2026-06-05,807,San Francisco-Oakland-San Jose,555,14
2026-06-05,618,Houston,586,7
2026-06-05,524,Atlanta,297,28
2026-06-05,753,Phoenix,335,28
2026-06-05,819,Seattle-Tacoma,458,28
2026-06-05,505,Detroit,85,14
2026-06-05,528,Miami-Ft. Lauderdale,780,7
2026-06-05,506,Boston,455,28
2026-06-05,539,Tampa-St. Petersburg,382,28
2026-06-06,501,New York,528,28
2026-06-06,803,Los Angeles,724,28
2026-06-06,602,Chicago,107,7
2026-06-06,504,Philadelphia,354,28
2026-06-06,623,Dallas-Ft. Worth,444,28
2026-06-06,807,San Francisco-Oakland-San Jose,85,14
2026-06-06,511,Washington DC,439,7
2026-06-06,524,Atlanta,487,28
2026-06-06,753,Phoenix,714,14
2026-06-06,819,Seattle-Tacoma,134,28
2026-06-06,505,Detroit,321,7
2026-06-06,528,Miami-Ft. Lauderdale,83,7
2026-06-06,506,Boston,474,14
2026-06-06,539,Tampa-St. Petersburg,83,14
2026-06-07,803,Los Angeles,222,7
